"ID","title","description","date","creator","ts_key","collection","timestamp","relation","subject","reference"
1,"Little Rose Bowl","Plays only footage of Boise Junior College vs Long Beach City College in the Junior Rose Bowl in Pasadena California. BJC lost to LBCC 13 to 33. This 16 mm film was donated to Boise State University Albertsons Library Special Collections and Archives by the family of Roy Mosman.","1950","Boise Junior College football","EfJh","Athletics",12/1/2017 10:37:13,"Football","sports","RG 30.7, 501209"
2,"Campus Scenes","Silent film clip of Boise Junior College from two locations, near the center of campus, sometime after 1948 before 1955.","1948-1955","Boise Junior College","IlJY","Archives Media",12/18/2017 14:20:00,"Communications and Marketing","campus","RG 8, Box 19, 3510"
3,"Lyle Smith: End of an Era","Dick Eardley of KBOI-TV News reports on the retirement of Boise Junior College football head coach Lyle Smith. Eardley narrates a summary of Smith's accomplishments.","1967","KBOI-TV","HXtk","Athletics",12/1/2017 10:39:07,"Football","coaching","RG 31, Box 1, 3280"
4,"Theatre in a Trunk","Idaho Shakespeare Festival Theatre in a Trunk promotion for ""Prime of Jean Brodie.""","1976","Doug Copsey","pRdT","Idaho Shakespeare Festival",12/20/2017 12:41:52,"Idaho Shakespeare Festival","performing arts","MSS 229, 1978 video"
5,"Idaho Power Spot","Television commercial for Idaho Power Company","1978","Doug Copsey","xoEQ","Idaho Shakespeare Festival",12/20/2017 12:42:03,"Idaho","power industry","MSS 229, 1978 video"
6,"TV Spots","Television commercials for Idaho Shakespeare Festival, Idaho Power Company, and Falls Brand Meats.","1978","Doug Copsey","PXYe","Idaho Shakespeare Festival",12/20/2017 12:42:08,"Idaho","performing arts","MSS 229, 1978 video"
7,"BSU Challenge of the 80s","Special feature on Boise State University, along with local commercials from the YWCA, Boise Chamber of Commerce (Boise is Brighter campaign), KIVI, and Crime Stoppers. Some highlights of Boise State include a brief overview of the history of the school, community engagement, athletics, an overview of the first shows at the Pavilion (Taco Bell Arena). This version of the feature ends prematurely.","1982","Boise State University","SwYM","Archives Media",12/18/2017 14:20:08,"Communications and Marketing","planning","RG 8, Box 10, 3573"
8,"KBCI Story on 50th Anniversary of Boise State","News story about the Governor's appreciation ceremony held by Boise State University in honor of the five living governors. This event kicked off a year-long celebration of the 50th anniversary of Boise State University.","1982","KBCI","ndY9","Archives Media",12/18/2017 14:20:12,"Communications and Marketing","planning","RG 8, Box 10, 2593"
9,"Boise, Idaho's Gateway City","Promotional narrated slideshow of Boise, Idaho as well as some areas in Idaho which are within easy travel range of Boise.","1984","Educational Media Services; Boise State University; Boise Convention and Visitors Bureau; Rikers Film Production Inc.","WTNn","Special Collections",12/5/2017 14:00:12,"Library","tourism; recreation","	Spec. Coll. F754.B65 B645 1984"
10,"Library Tour","Librarian Ralph Hansen gives a tour to three Boise State students around the library.","1986-1987","Library; University Television Productions","JlJX","Archives Media",12/1/2017 10:44:03,"Library","research","RG 8, Box 1, 8695"
11,"Computer Tech Works","Introduction clip of a technology education video about personal computers","1987","Southern California Consortium","0HWX","University Television Productions",12/18/2017 14:49:27,"Educational Technology","computers","RG 58, Box 04, UTP19870000M"
12,"Retold in the Hills","A history of the making & recovery of Told in the hills : the first Hollywood feature film made in Idaho","1990","Tom Trusky; University Television Productions","LixO","University Television Productions",12/1/2017 11:07:33,"English","performing arts","RG 58, Box 15, UTP189890900A-B"
13,"Keiser Dismissal","Press conference with Idaho State Board of Education member Shurtliff regarding the removal of Boise State University President John Keiser.","1991","KTVB","D2ML","Archives Media",12/1/2017 11:08:13,"University President","leadership","RG 8, Box 10, 2570"
14,"Bethine Church Sawtooth Society KTVB story","Sawtooth National Recreation Area Rancher Bob Piva wants to sell his land but Sawtooth Society, Bethine Church, thinks appraisal is needed.","1996","KTVB","1s7H","Bethine Church",12/20/2017 12:41:46,"Bethine Church","environment","MSS 226, Box 32, KTVB Sawtooth"
15,"Frank Church Conference Keynote","Samuel Pisar keynote address at the Frank Church Conference on Public Affairs.","2005","University Television Productions","sl6l","University Television Productions",12/1/2017 11:12:01,"Frank Church Institute","international relations","RG 58, Box 43, UTP20051103a"
16,"Jim Stockton C.S. Lewis","Albertsons Library Special Collections and Archives presents a special lecture by Boise State professor Jim Stockton on C.S. Lewis and the Oxford Philosophers: A philosophical review of the Oxford Socratic Club (1941-72)","2012","Boise State University Library, Special Collections and Archives","CdJY","Library Lecture Series",12/1/2017 11:15:39,"Philosophy","research","UER RG 50.7"
18,"Handling Negatives","Instructional video for handling negatives at Special Collections and Archives.","2013","Boise State University Library, Special Collections and Archives","nIDU","Instructional Videos",12/20/2017 12:47:06,"Library","archives","UER RG 50.7"
19,"Blue Thunder Marching Band - 25 years","Documentary about the history of the Boise State University Marching Band","2014","Arthur Aguilera","iaq6","Archives Media",12/1/2017 11:16:10,"Boise State University Marching Band","music","UER RG 38"
20,"Jim Stockton Socratic Club","Albertsons Library Special Collections and Archives presents a special lecture by Boise State philosophy professor Jim Stockton on the Socratic Club.","2014","Boise State University Library, Special Collections and Archives","7FE5","Library Lecture Series",12/18/2017 14:08:23,"Philosophy","research","UER RG 50 A17-32"
21,"Samantha Harvey","Boise State University Library Special Collections and Archives special lecture with Samantha Harvey, Wilderness: Past, Present, and Future.","2014","Boise State University Library, Special Collections and Archives","Nys6","Library Lecture Series",12/18/2017 14:08:27,"English","literature","UER RG 50 A17-32"
22,"History of Comics in Idaho","Albert Asker presents the Idaho connection to the comic book genre, and history of Idaho's comic book artists and writers.","2015","Boise State University Library, Special Collections and Archives","3g2n","Library Lecture Series",12/20/2017 12:46:50,"Library","comics","UER RG 50 A17-32"
23,"Bronco Spirit","Historic Boise State slideshow featuring university archives photos and Boise State jingle ""Bronco Spirit.""","2016","Boise State University Library, Special Collections and Archives","HVwC","Library",12/5/2017 13:58:26,"Athletics","campus life",
24,"Primary Sources, Special Collections and Archives","Instructional video for student research with primary sources with information on Special Collections and Archives","2016","Boise State University Library, Special Collections and Archives","3PWA","Instructional Videos",12/20/2017 12:47:04,"Library","archives","UER RG 50 A17-32"
25,"Football vs. Fresno","Plays only football film of Boise State University Broncos vs Fresno State University Bulldogs at Fresno, California.","1977-09-17","Football","wO0e","Athletics",12/18/2017 14:50:50,"Football","sports","RG 30.7, 770917 reels a-d"
26,"Football vs. Weber State College","Plays only football film of Boise State University Broncos vs Weber State College wildcats at Ogden, Utah.","1977-09-10","Football","TM9k","Athletics",12/18/2017 14:51:21,"Football","sports","RG 30.7, 770910 reels a-d"
27,"Football vs Northern Arizona","Plays only football film of Boise State University Broncos versus the Northern Arizona University Lumberjacks.","1978-11-11","Football","NwGO","Athletics",12/18/2017 14:51:39,"Football","sports","RG 30.7, 771111 reels a-d"
28,"Football vs. Idaho","Plays only football film of Boise State University Broncos versus the University of Idaho Vandals at Bronco Stadium.","1978-11-04","Football","2RtO","Athletics",12/18/2017 14:51:44,"Football","sports","RG 30.7, 771104 reels a-d"
29,"Football vs. Dixie College","Plays only football film of Boise Junior College Broncos vs Dixie College at Boise, Idaho.","1958-11-15","Football","XoEz","Athletics",12/18/2017 14:52:25,"Football","sports","RG 30.7, 581115 reels a-d"
30,"My Boise State: Bob Sims","Dr. Sims, Dean of the College of Social Science and Public Affairs, discusses memorable moments at Boise State University.","2007","Boise State University Communications and Marketing","lBlE","Archives Media",12/20/2017 12:45:07,"History","education","RG 08, Box 18, 8776"
31,"Focus on Boise State University: Dyke Nally, Connie Bunch","John Franden interviews Connie Bunch, President, Boise State Alumni Association  and Dyke Nally, Executive Director, Alumni Relations, on alumni issues.","1987","University Television Productions","LxNi","University Television Productions",12/18/2017 14:56:58,"Alumni Association",,"RG 58, Box 09, UTP19871023"
32,"Homecoming Tailgate Party","Alumni Association hosts a tailgate and pregame party in Julia Davis Park","1987","University Television Productions","yRq6","University Television Productions",12/18/2017 15:01:11,"Homecoming","celebrations","RG 58, Box 9, UTP19871025"
33,"Lyle Smith Retirement Party, Part 1","Boise State University and Collegiate Athletics community of Idaho congratulate retiring Athletic Director Lyle Smith on a long and successful carrier at Boise State University","1981","Bronco Athletic Association","Thj6","Athletics",12/18/2017 15:05:46,"Athletics","celebrations","RG 31, Box 2, 3263"
34,"Lyle Smith Retirement Party, Part 2","Boise State University and Collegiate Athletics community of Idaho congratulate retiring Athletic Director Lyle Smith on a long and successful carrier at Boise State University","1981","Bronco Athletic Association","DNWZ","Athletics",12/18/2017 15:06:55,"Athletics","celebrations","RG 31, Box 2, 3263"
35,"Dyke Nally Roast","An event honoring Dyke Nally upon his retirement as executive director of the Boise State University Alumni Association.","1995","Alumni Association","lbIh","Archives Media",12/18/2017 15:10:16,"Alumni Association","celebrations","RG 08, Box 11. 9 VHS tapes"
36,"Water Decisions 76","Water shortages, droughts, agricultural growth and the increase in demand for water in Idaho. An overview of water rights and usage in Idaho.","1976","Idaho Department of Water Resources","UEP5","Special Collections",12/18/2017 15:16:14,"Library","environmental policy","Cataloged Media\Idaho Department of Water Resources"
37,"Frank Church appeals to voters","Frank Church explains why he is running for President.  He calls Ford a weak President for pardoning Nixon and for not punishing government agencies such as the CIA, FBI and IRS for their illegal domestic activities.  He also condemns the export of U.S.","1976","Frank Church for President Committee","QuYS","Frank Church",12/20/2017 12:42:12,"Frank Church","political campaigns","MSS 56, VHS 76013"
38,"Football vs. Humboldt State University","The first football game played on blue turf, plays only coaches film.","1986-09-13","Football","iJ0x","Athletics",12/18/2017 15:18:34,"Football","sports","RG 30.7, 860913"
39,"Frank Church and Cecil Andrus","Frank Church and Cecil Andrus discussing a strategy on preventing the Federal Government from usurping control of states water rights.","1974","Frank Church","mElD","Frank Church",12/18/2017 15:38:43,"Frank Church","environmental policy","MSS 056, Film 74011"
40,"Church on the assassination of John F. Kennedy","Church speaking a few days after the assassination of President Kennedy.  Church compares Kennedy to a ""young David"". He asks the American public to put their support behind the new President, Lyndon Johnson.","1963","Frank Church","0I7A","Frank Church",12/18/2017 15:38:42,"Frank Church","assassinations","MSS 056, Film 63007"
41,"Funeral Service of Frank Church","KIVI coverage of the funeral services of Frank Church at the Cathedral of the Rockies in Boise.  Eulogies are given by Carl Burke, Stan Burns, Scott Burns, Warren Manshel and Forrest Church.","1984","KIVI","Iyid","Frank Church",12/20/2017 12:41:40,"Frank Church","memorial services","MSS 056"
42,"Election Night Interview","Church is interviewed on ABC's election night coverage of the 1968 Campaign by Sal Celeski, Howard K. Smith and Bill Lawrence.  They discuss how a liberal Senator gets re-elected from such a conservative state.","1968-11-04","ABC","XdDY","Frank Church",12/20/2017 12:41:42,"Frank Church","political campaigns","MSS 056"
43,"Frank Church Legacy: Preserving Idaho's Water","Four clips from the Frank Church video collection about Idaho Water, compiled by Boise State University","1996","University Television Productions","ww8s","Frank Church",12/18/2017 15:40:37,"Frank Church","environmental policy","RG 58, Box 43, UTP19961114"
44,"Preston Hale Interview","Communications and Marketing interview Preston Hale about the early days at Boise Junior College.","2007","Boise State University","y52m","Archives Media",12/5/2017 16:31:23,"Alumni Association","alumni",
45,"Basketball vs. Eastern Montana","Men's Basketball vs. Eastern Montana, no sound.","1969-12-12","Boise State University","eS4g","Athletics",12/18/2017 15:51:00,"Basketball","sports","RG 30.6, 691212"
46,"Football Highlights","Narrated overview of the 1984 Boise State University Bronco Football season.","1984","Football","0FNK","Athletics",12/18/2017 15:51:18,"Football","sports","RG 30.7, 84High"
47,"New U Rising commercials","Two commercials, television spots, for Boise State University using the ""New U Rising"" campaign.","2011","Boise State University, Communications and Marketing","C4av","Archives Media",12/19/2017 13:29:06,"Communications and Marketing","education","RG 8, Box 19, 8809"
48,"Institutional commercials","Boise State University Communications and Marketing advertisements for Boise State University, using the New U Rising and Beyond the Blue campaigns.","2010","Boise State University, Communications and Marketing","eYd8","Archives Media",12/19/2017 13:29:30,"Communications and Marketing","education","RG 8, Box 19, 8809"
49,"Athlete Introductions","Football and Basketball introduction video, played before home games.","2010","Boise State University, Communications and Marketing","nXMD","Archives Media",12/20/2017 12:43:30,"Athletics","sports","RG 8, Box 19, 8809"
50,"Inside Boise State Introductions","Opening graphics for the television program Inside Boise State","2010","Boise State University, Communications and Marketing","Ud5G","Archives Media",12/20/2017 12:44:33,"Communications and Marketing","education","RG 8, Box 19, 8809"
51,"Fiesta Bowl Slideshow","Still image slide show of the 2010 Fiesta Bowl, Boise State University vs. Texas Christian University, set to music.","2010","Boise State University, Communications and Marketing","u2VQ","Archives Media",12/20/2017 12:45:02,"Football","sports","RG 8, Box 19, 8809"
52,"Horizon Air Broncos airplane","Horizon Airlines' Boise State University Broncos branded aircraft.","2010","Boise State University, Communications and Marketing","hqT3","Archives Media",12/20/2017 12:44:38,"Communications and Marketing","travel","RG 8, Box 19, 8809"
53,"Stock footage","Stock footage of the Boise State University campus, including aerial video, laboratories, buildings, and students.","2010","Boise State University, Communications and Marketing","vAte","Archives Media",12/20/2017 12:44:44,"Communications and Marketing","education","RG 8, Box 19, 8809"
54,"Barbara Morgan","Inside Boise State special on distinguished educator in residence Barbara Morgan. Covering Microgravity University collaboration with NASA and outreach to elementary schools.","2010","Boise State University, Communications and Marketing","IqIC","Archives Media",12/20/2017 12:44:46,"Communications and Marketing","education","RG 8, Box 19, 8809"
55,"John Gardner","John Gardner discusses energy research, policy, and campus sustainability.","2010","Boise State University, Communications and Marketing","LX47","Archives Media",12/20/2017 12:44:53,"Environmental Studies","environmental policy","RG 8, Box 19, 8809"
56,"College of Business and Economics new building","Amanda Schoenweis highlights the plan for a new Business building, the Micron Business and Economics Building.","2010","Boise State University, Communications and Marketing","BEwL","Archives Media",12/19/2017 13:29:37,"College of Business and Economics",,"RG 8, Box 19, 8809"
57,"Service Learning","Inside Boise State and Kara Brascia highlight the Service Learning program.","2010","Boise State University, Communications and Marketing","9qEZ","Archives Media",12/20/2017 12:45:30,"Service Learning","education","RG 8, Box 19, 8809"
58,"Innovate commercial","Chris Petersen and Blue Turf commercial, innovate at Boise State. Two versions: anamorphic and letterbox.","2010","Boise State University, Communications and Marketing","ahZ1","Archives Media",12/19/2017 13:29:47,"Communications and Marketing","education","RG 8, Box 19, 8809"
59,"Explore BSU commercial","Boise State Admissions commercial for prospective students.","1996","Boise State University, Communications and Marketing; Admissions","n9x1","Archives Media",12/19/2017 13:34:35,"Communications and Marketing","education","RG 8, Box 1, 8682"
60,"Student Recruitment","Recruitment commercial titled ""A Great University in a Great City""","1999","Communications and Marketing","oUMQ","Archives Media",12/20/2017 12:44:22,"Communications and Marketing","education","RG 8, Box 18, 8819"
61,"Susan Shadle","Boise State ""Real Knowledge for the Real World"" campaign featuring Chemistry professor Dr. Susan Shadle.","1999","Communications and Marketing","jbeb","Archives Media",12/20/2017 12:43:48,"Chemistry","education","RG 8, Box 18, 8819"
62,"Jade - Student","Boise State ""Real Knowledge for the Real World"" campaign featuring student Jade.","1999","Communications and Marketing","frxU","Archives Media",12/20/2017 12:44:26,"Communications and Marketing","education","RG 8, Box 18, 8819"
63,"Dan Rogers","Boise State ""Real Knowledge for the Real World"" campaign featuring student Dan Rogers. Includes various endings","1999","Communications and Marketing","Koie","Archives Media",12/20/2017 12:44:28,"Communications and Marketing","education","RG 8, Box 18, 8819"
64,"Christmas Concert commercial","Commercial advertising the Boise State University Christmas Concert, December 5th, 1999 at the Morrison Center.","1999","Communications and Marketing","eMJB","Archives Media",12/19/2017 13:42:38,"Music","performing arts","RG 8, Box 18, 8819"
65,"Real World commercial 1","Television advertisement for Boise State University using the ""Real Education for the Real World"" campaign.","1999","Communications and Marketing","lY9j","Archives Media",12/19/2017 13:42:39,"Communications and Marketing","education","RG 8, Box 18, 8819"
66,"Imagine commercial 2","Television advertisement for Boise State University using the ""Real Education for the Real World"" campaign","2003","Communications and Marketing","NMB9","Archives Media",12/19/2017 13:43:33,"Communications and Marketing","education","RG 8, Box 18, 8819"
67,"Instructor interview","An interview with a physics and chemistry instructor (unidentified) about his pedagogy of using experiments in the classroom.","2003","Communications and Marketing; Physics","ghu4","Archives Media",12/20/2017 12:47:11,"Physics","education","RG 8, Box 18, 8819"
69,"Idaho: A Noble Challenge","Film about life in Idaho produced with funds from the Pacific Northwest Regional Commission and the State of Idaho.","1976","Dick Barrymore and Earl Rickers","saDb","Special Collections",12/20/2017 12:37:50,"Library","environmental policy","Cataloged Media"
70,"The Morrison Center Story","Documentary about the creation of the Morrison Center","2000","Morrison Center","RHuq","Archives Media",12/19/2017 14:01:39,"Morrison Center","performing arts","RG 8, Box 1, 8687"
71,"Morrison Center Promotional Video","A 1984 promotional video about Harry Morrison and the then-new Morrison Center.","1984","Morrison Center","dQYt","Archives Media",12/19/2017 14:20:04,"Morrison Center","performing arts","RG 8, Box 4, 2966"
72,"Morrison Center: Opening Night","Opening night dedication of the Morrison Center on April 7, 1984, with interviews Velma Morrison, Bill McMurren, John Keiser, and John Evans.","1984-04-07","Morrison Center","FrRe","Archives Media",12/19/2017 14:40:53,"Morrison Center","performing arts","RG 8, DVD Box 1, 3094"
73,"Afghanistan: A Progressive Country","Discusses some of the economic changes in Afghanistan after World War II and particularly the building of dams by Morrison Knudsen Afghanistan in order to reclaim desert land for agricultural purposes.","1958","Morrison Knudsen Company","wV8P","Morrison Knudsen Company",12/19/2017 14:46:36,"Morrison Knudsen Company","Engineering & construction; international relations","MSS 296"
74,"Lyman Wilbur - MK Vice President interview","Civil engineer and executive of Morrison Knudsen Company Lyman D. Wilbur reflects on his work history with the company and some memorable projects.","1995","Morrison Knudsen Company","tuIC","Morrison Knudsen Company",12/19/2017 14:46:36,"Morrison Knudsen Company","Engineering & construction","MSS 296"
75,"Cliff Baker - HKF President interview","HK Ferguson president Cliff Baker answers questions about the history of HKF.","1995","Morrison Knudsen Company","y740","Morrison Knudsen Company",12/19/2017 14:46:36,"Morrison Knudsen Company","Engineering & construction","MSS 296"
76,"Gift for the Dragons Son","Overview of the infrastructure projects contracted by the RMK-BRJ, a Morrison-Knudsen Company Inc. joint venture, to build ports, highways and airbases in South Vietnam.","1968","Morrison Knudsen Company","BTuH","Morrison Knudsen Company",12/19/2017 14:46:36,"Morrison Knudsen Company","Engineering & construction; international relations","MSS 296"
77,"Vietnam: A Long Way to Journey","Overview of the infrastructure projects contracted by the RMK-BRJ, a Morrison-Knudsen Company Inc. joint venture, to build ports, highways and airbases in South Vietnam.","1968","Morrison Knudsen Company","RrC9","Morrison Knudsen Company",12/19/2017 14:46:36,"Morrison Knudsen Company","Engineering & construction; international relations","MSS 296"
78,"A Tragic Past","Dr. Robert C. Sims presents on Idaho and Japanese American Relocation in World War II, the Minidoka internment camp","1988","University Television Productions","qBBx","Archives Media",12/19/2017 14:57:59,"History","civil liberties","RG 58"
79,"Focus on BSU: Japanese Internment","Dr. Robert C. Sims interviewed by John Franden on Focus on BSU, they discuss Japanese American Relocation in World War II and its legacy.","1988","University Television Productions","36zo","Archives Media",12/19/2017 14:57:48,"History","civil liberties","RG 58, Box 14, UTP19881219"
80,"Volleyball vs. University of Montana","Boise State University Volleyball vs. University of Montana.","1989-09-08","Boise State University","InI1","Athletics",12/19/2017 14:58:19,"Volleyball","sports","RG 30.8, Volleyball 890908"
81,"Volleyball vs. Weber State University","Boise State University Volleyball vs. Weber State University at home.","1989-09-21","Boise State University","SUNz","Athletics",12/19/2017 14:58:50,"Volleyball","sports","RG 30.8, Volleyball 890921"
82,"Volleyball vs. University of Montana","Boise State University Volleyball vs. University of Montana at Boise State.","1989-10-12","Boise State University","Xfiq","Athletics",12/19/2017 14:58:54,"Volleyball","sports","RG 30.8, Volleyball 891012"
83,"Volleyball vs. Idaho State University","Boise State University Volleyball vs. Idaho State University at home.","1989-10-28","Boise State University","ju94","Athletics",12/19/2017 14:59:00,"Volleyball","sports","RG 30.8, Volleyball 891028"
84,"Multi-Minority Perspective","Dr. Robert McCarl leads a panel discussion on diversity, human rights, and culture.","1992","University Television Productions","1p2P","University Television Productions",12/19/2017 15:08:54,"Martin Luther King Jr. Human Rights Celebration","civil liberties","RG 58, Box 18, UTP19920721"
85,"Euzkaldunak: Basques in Boise","Secretary of State Pete Cenarrusa, hosts a documentary on the significance of the Basque culture in Southwest Idaho. Includes interviews with John Bieter, Pat Bieter, Flora Aldazabal (Basque Center), Bar Gernika,  Michelle Alzola, and more.","1993","Boise State University","qp0U","University Television Productions",12/19/2017 15:14:33,"Basque Studies",,"RG 58, Box 19, UTP19930600"
86,"Women's Basketball vs. Idaho","Women's Basketball vs. University of Idaho at Moscow.","1993-03-05","Boise State University","ztug","Athletics",12/20/2017 12:42:23,"Women's Basketball","sports","RG 30.8 Women's Basketball, 930305"
87,"Women's Basketball vs. Oregon","Women's Basketball vs. University of Oregon at Boise.","1993-01-03","Boise State University","Ip0a","Athletics",12/20/2017 12:42:19,"Women's Basketball","sports","RG 30.8 Women's Basketball, 930103"
88,"Gymnastics Highlights","Gymnastics highlights, mostly Gretchen Strokes and Shawna Thompson, highlights.","1994","Boise State University","WuEo","Athletics",12/19/2017 15:18:16,"Gymnastics","sports","RG 30.8 Gymnastics 94High"
89,"Gymnastics vs. Washington","Gymnastics meet vs. University of Washington at Boise.","1990-02-24","Boise State University","O4af","Athletics",12/19/2017 15:18:27,"Gymnastics","sports","RG 30.8 Gymnastics 900224"
90,"Volleyball vs. University of Washington","Boise State University Volleyball vs. University of Washington at Sun Valley, Idaho.","1986-09-11","Boise State University","Jxix","Athletics",12/19/2017 15:21:22,"Volleyball","sports","RG 30.8 Volleyball, 860911"
91,"Volleyball vs. Northern Arizona University","Boise State University Volleyball vs. Northern Arizona University at Boise, Idaho.","1988-11-12","KTVB","ixQV","Athletics",12/19/2017 15:21:37,"Volleyball","sports","RG 30.8 Volleyball, 881112"
92,"Volleyball vs. Idaho State University","Boise State University Volleyball vs. Idaho State University at Boise, Idaho. Big Sky Conference Championship.","1988-11-18","Boise State University","ZhUz","Athletics",12/19/2017 15:21:56,"Volleyball","sports","RG 30.8 Volleyball, 881112"
93,"Volleyball vs. Weber State University","Boise State University Volleyball vs. Weber State University at Boise, Idaho.","1988-11-19","Boise State University","o3cU","Athletics",12/20/2017 11:16:17,"Volleyball","sports","RG 30.8, Volleyball, 881119"
