"ID","title","description","date","creator","ts_key","collection","timestamp","relation","subject","reference"
94,"Volleyball tournament","Boise State University Volleyball at a tournament with Loyola Marymount, Wyoming, and Oregon.","1989-11-17","Boise State University","TpRX","Athletics",12/20/2017 11:16:24,"Volleyball","sports","RG 30.8, Volleyball, 881117"
95,"Volleyball vs. Wisconsin","Boise State University Volleyball vs. Wisconsin.","1989-12-02","Channel America","hfY2","Athletics",12/20/2017 11:16:39,"Volleyball","sports","RG 30.8, Volleyball, 881202"
96,"Dialogue with Dr. Ruch","Boise State University President Dr. Charles Ruch recounts his tenure on Idaho Public Television's Dialogue","2003","Idaho Public Television","uUsf","Archives Media",12/5/2017 13:18:16,"University President","leadership; planning","RG 8, Box 14, 3204"
97,"Viewpoint: Dr. Robert Kustra on KTVB","Boise State University President Dr. Kustra interviewed by Dee Sarton on the State of the University Address topics.","2004-08-29","KTVB","fudF","Archives Media",12/5/2017 13:42:02,"University President","leadership; planning","RG 8, Box 14, 3255"
98,"Newsmakers: Dr. Robert Kustra on KIVI","Boise State University President Dr. Kustra interview by Don Nelson on the State of the University Address topics.","2004-10-03","KIVI","Snft","Archives Media",12/5/2017 13:20:47,"University President","leadership; planning","RG 8, Box 14, 3248"
99,"News coverage of modern dorms","Television coverage of modern dorms named in honor of Dr. Keiser and David Taylor.","2004-09-24","KTVB; KIVI; KBCI","My7s","Archives Media",12/20/2017 12:46:08,"University President","housing developments","RG 8, Box 14, 3254"
100,"Dr. John Habib, Frank Church Conference on Public Affairs","Frank Church Conference on Public Affairs introduction by Bethine Church, welcome by Mayor David Bieter, and keynote by Dr. John Habib","2005-11-03","University Television Productions","8YYW","Archives Media",12/5/2017 13:23:46,"Frank Church Institute","international relations","RG 8, Box 16, 3804"
101,"Exploring BSU: Snake: The Plain and Its People","Charles Ruch interviews Todd Shallat and Steve Stuebner about their book, Snake: The Plain and Its People","1995","University Television Productions","TAQ2","University Television Productions",12/20/2017 11:19:40,"History","environment; research","RG 58, Box 2, UTP, UTP00000929"
102,"1992 UTP Programming 199210","Backwaters of the Boise River Festival with Jim Stoner; One Night Stand Student Stand-up Comedy; Barnwell's with Tom Trusky, Charles Fee and Idaho Shakespeare Festival, and Art in the Park. Michael Hoffman advertisement. Student Programs Board.","1992","University Television Productions","ToO8","University Television Productions",12/20/2017 11:20:34,"English","performing arts; recreation","RG 58, Box 18, UTP19921000"
103,"1994 UTP Programming 19940000A","Contains UTP19930405. Exploring BSU with Charles Ruch and guests John Franden, Peter Lutze, and Jim Stoner discuss University Television Productions (0:00); Bronco Stampede with Tom Scott (29:00); Focus on Boise State with John Franden and guest Tom Trusky (1:00:00); Boise State University Community Orchestra (1:37:00); Public Agenda with Jim Weatherby (2:00:00); Debate: Andrus' Tax Plan (2:32:00)","1994","University Television Productions","lAYM","University Television Productions",12/20/2017 11:23:34,"University President","research","RG 58, Box 19, UTP19940000A"
104,"1994 UTP Programming 19940324","TV Tone News; Inauguration of Charles Ruch as president of Boise State (02:18); Video Casserole; Voices for Censorship Awareness with Tom Trusky (14:25); Culinary Arts (20:59); Charles Ruch and Pokey Allen advertisement to promote bus system (31:49); Exploring BSU with Charles Ruch and guests Wallace Kay, Penny Seibert, and Russell Tremayne discuss team teaching (32:22)","1994-03-24","University Television Productions","Os5f","University Television Productions",12/20/2017 11:21:58,"University President","leadership","RG 58, Box 19, UTP19940324"
105,"Charting the Course: Strategic Planning","Boise State University Provost Dr. Sona Andrews presents the strategic plan ""Charting the Course."" Topics include the mission ""Metropolitan Research University of Distinction"" and the establishment of a community college (College of Western Idaho).","2005-05-02","University Television Productions","icG4","University Television Productions",12/20/2017 11:25:17,"Office of the Provost","planning","RG 58, Box 40, UTP20050502"
106,"Dr. Kustra State of the University","Boise State University President Dr. Robert Kustra delivers the State of the University Address.","2005-08-17","University Television Productions","FloA","University Television Productions",12/20/2017 11:44:23,"University President","planning","RG 58, Box 40, UTP20050817"
107,"Dr. Kustra Spring Update","Boise State University President Dr. Robert Kustra delivers the State of the University Address.","2006-01-11","University Television Productions","hTYU","University Television Productions",12/20/2017 11:26:17,"University President","leadership; planning","RG 58, Box 40, UTP20060111a"
108,"Dr. Kustra State of the University","Boise State University President Dr. Robert Kustra delivers the State of the University Address.","2006-08-16","University Television Productions","r3do","University Television Productions",12/20/2017 11:46:25,"University President","planning","RG 58, Box 41, UTP20060816"
109,"Dr. Kustra State of the University","Boise State University President Dr. Robert Kustra delivers the State of the University Address.","2007-08-22","University Television Productions","o7u6","University Television Productions",12/20/2017 12:05:32,"University President","planning","RG 58, Box 51, UTP20070822"
110,"Dr. Kustra State of the University","Boise State University President Dr. Robert Kustra delivers the State of the University Address.","2008-08-20","University Television Productions","JGFm","University Television Productions",12/20/2017 12:10:01,"University President","planning","RG 58, Box 55, UTP20080820"
111,"MLK Celebration: Keynote Speakers","Boise State University Martin Luther King Jr. Human Rights Week Keynote Address with Danny Glover and Bill Fletcher.","2003-01-22","University Television Productions","OXiB","University Television Productions",12/20/2017 12:12:09,"Martin Luther King Jr. Idaho Human Right Celebration","civil liberties","RG 58, Box 35, UTP20030122"
112,"MLK Celebration: Naomi Tutu","Boise State University Martin Luther King Jr. Human Rights Celebration presents Ms. Naomi Tutu.","2004-01-23","University Television Productions","u2Vh","University Television Productions",12/20/2017 12:15:57,"Martin Luther King Jr. Idaho Human Right Celebration","civil liberties","RG 58, Box 36, UTP20040123"
113,"Trusky and Shipman","Women's History Month programming featuring Tom Trusky's work on Nell Shipman and the new book ""The Silent Screen and My Talking Heart.""","1995-03-23","Tom Trusky","FJSg","University Television Productions",12/20/2017 12:17:52,"English","performing arts","RG 58, Box 21, UTP19950323"
114,"Noodles Spoken Word","University Television Productions Presents Noodles Spoken Word. Speakers: Tom Trusky about James Castle, Janet Holmes, Alison Heguee.","2000","Tom Trusky","iOOW","University Television Productions",12/20/2017 12:19:15,"English","performing arts","RG 58, Box 28, UTP20000000B"
115,"Cherie Bucker and the MLK Jr. Community Choir","Treasure Valley Public Access Television presents St. Paul Baptist Church, Cherie Buckner and the Martin Luther King Jr. Community Gospel Choir.","2002-01-20","University Television Productions","ShIf","University Television Productions",12/20/2017 12:22:06,"Martin Luther King Jr. Idaho Human Right Celebration","holidays","RG 58, Box 31, UTP20020120"
116,"Martin Luther King Jr. Celebration Dinner","Boise State University Black Student Alliance hosts the Martin Luther King Jr. Celebration Dinner, featuring ""The OG and the B-Boy.""","2003-01-15","University Television Productions","TiFM","University Television Productions",12/20/2017 12:22:45,"Martin Luther King Jr. Idaho Human Right Celebration","holidays","RG 58, Box 35, UTP20030115"
117,"MLK Celebration: Martin Luther King III","Boise State University Martin Luther King Jr. Human Rights Celebration presents Martin Luther King III.","2005-01-21","University Television Productions","O0lW","University Television Productions",12/20/2017 12:25:39,"Martin Luther King Jr. Idaho Human Right","civil liberties","RG 58, Box 40, UTP20050121b"
119,"""The Right to Dream"" MLK Human Rights Celebration Week","Boise State University Martin Luther King Jr. Human Rights Celebration presents the St. Paul Baptist Choir and poet Nikki Giovanni","2008-01-24","University Television Productions","Io0w","University Television Productions",12/20/2017 12:27:03,"Martin Luther King Jr. Idaho Human Right Celebration","civil liberties","RG 58, Box 57, UTP20080124"
120,"Interpreting the Shootings in Boise: Alternative Perspectives","Boise State University Student ACLU club presents a panel discussion on police shooting and violence after the killing of Boise Police officer Mark Stall. Panel discussion includes professors Dr. Michael Blain, Dr. Edward McLuskie, and student Lauri Arnold.","1997-10-08","University Television Productions","R6vB","University Television Productions",12/20/2017 12:29:21,"Sociology","civil liberties","RG 58, Box 24, UTP19971008"
121,"30 Years of Sound","Documentary about the history of the Keith Stein Blue Thunder Marching Band, from its inception in 1987 to the present. Includes a short history of the band program from 1932 through the 1970s.","2017","Arthur Aguilera","beU9","Archives Media",12/20/2017 12:30:12,"Music","music","UER RG 38, A17-20"
122,"Football vs. Delaware State","Boise State University Football vs. Delaware State, including the introduction of the Keith Stein Blue Thunder Marching Band.","1987-09-05","Boise State University","9crz","Athletics",12/20/2017 12:33:32,"Music","music","RG 30.7"
123,"West Dam, I/O Tower and P1 Tunnel Project","An Morrison Knudsen (MK) and H.B. Zachry joint venture project for the Metropolitan Water District of Southern California, building one of the largest earth filled dams in North America. This documentary also covers leading edge technologies in heavy equipment, civil engineering.","1999","Morrison-Knudsen Company Inc.","3HJ3","Morrison Knudsen Company",12/20/2017 12:37:43,"Morrison-Knudsen Company Inc.","Power industry; Engineering & construction","MSS 296, video"
124,"Content for ""A Day in the Life: Campus Shots""","Raw video clips for the project ""A Day in the Life: Campus Shots."" Includes scenes from classrooms, the Spirit of the Bronco Statue in snow, Friendship Bridge, Student Union bookstore entrance and dancing outside the SUB, the Recreation Center climbing wall, and timelapse of a football game crowd.","2014","Boise State University, Communications and Marketing","IrbH","Archives Media",12/20/2017 12:37:10,"Communications and Marketing","campus","UER: RG 0216, A17-24, 9223"
125,"Dr. Keiser State of the University","Boise State University President Dr. John Keiser State of the University Address, highlights featured on Focus on Boise State with John Franden.","1987-01-12","University Television Productions","bdhn","University Television Productions",12/20/2017 12:39:15,"University President","planning","RG 58, Box 5, UTP19870114"
126,"Dr. Keiser State of the University","Boise State University President Dr. John Keiser State of the University Address.","1989-08-21","University Television Productions","3JsV","University Television Productions",12/20/2017 12:39:36,"University President","planning","RG 58, Box 15, UTP19890821"
127,"Little Women","College of Arts and Science Department of Theatre Arts presents Little Women. Clips of scenes, Richard Klautsch and actor interviews.","2015-03-04","Communications and Marketing","kZGk","Archives Media",12/7/2017 8:44:10,"Theatre Arts","performing arts","UER RG 216, A17-24, 9268"
128,"Dr. Kustra State Of The University","President Bob Kustra delivers the State of the University.","2014-08-20","Communications and Marketing","oK44","Archives Media",12/7/2017 8:44:11,"University President","planning","UER RG 216, A17-24, 9268"
129,"Winter Commencement","Short slide show video of winter commencement.","2014-12-19","Communications and Marketing","Ma15","Archives Media",12/7/2017 8:44:11,"Commencement",,"UER RG 216, A17-24, 9268"
130,"Administration Plaza B Installation","Short video showing the install of the Plaza Boise State ""B.""","2014-05-09","Communications and Marketing","07SP","Archives Media",12/18/2017 14:19:53,"Communications and Marketing","campus; construction","UER RG 216, A17-24, 9268"
131,"Slideshow for Advancement","Slide show and clips showing moments from the 2014 school year.","2014-12-19","Communications and Marketing","ikiv","Archives Media",12/7/2017 8:44:12,"Advancement","campus life","UER RG 216, A17-24, 9268"
132,"Campus Flyover June 3, 2013","Short video of a campus flyover on June 3rd, 2013.","2013-06-03","Communications and Marketing","jJrT","Archives Media",12/18/2017 14:19:40,"Communications and Marketing","campus; aerial views","UER RG 216, A17-24, 9268"
133,"Aerial View June 2013","Short video of a campus flyover on June 4th, 2013.","2013-06-04","Communications and Marketing","wWys","Archives Media",12/18/2017 14:19:40,"Communications and Marketing","campus; aerial views","UER RG 216, A17-24, 9268"
134,"airport advertisement","Boise State University advertisement for the Boise International Airport, short slideshow.","2013-01-10","Communications and Marketing","qTfo","Archives Media",12/18/2017 14:19:40,"Communications and Marketing","promotions","UER RG 216, A17-24, 9268"
135,"airport advertisement","Boise State University advertisement for the Boise International Airport, short slideshow.","2012-12-11","Communications and Marketing","TLQw","Archives Media",12/18/2017 14:19:40,"Communications and Marketing","promotions","UER RG 216, A17-24, 9268"
136,"Alex Punnoose","Dr. Alex Punnoose explains nanotechnology and cancer treatment at Boise State University.","2013-02-19","Communications and Marketing","ifYS","Archives Media",12/7/2017 8:44:15,"Material Science Engineering; Chemistry","research","UER RG 216, A17-24, 9268"
137,"All Steinway Initiative","Mark Hansen (Chair of the Music Department) and Mona Morrison (Institutional Sales Director at Dunkley Music) explains the importance of bringing 29 Steinway pianos to Boise State University's campus.","2011-12-11","Communications and Marketing","qpVm","Archives Media",12/7/2017 8:44:15,"Music Department","equipment and supplies","UER RG 216, A17-24, 9268"
138,"Allen Dykman","Allen Dykman gives his acceptance speech on being awarded an Honorary Doctorate Degree from Boise State University.","2012-05-12","Communications and Marketing","TEoG","Archives Media",12/7/2017 8:44:16,"Office of the Provost","alumni","UER RG 216, A17-24, 9268"
139,"Arts & Humanities","Promo video for the Arts & Humanities at Boise State University. Still images and videos showcase a variety of activities that can be pursued on campus, including; Department of Theatre Arts, Department of Music, Fine Arts, and more.","2013-05-30","Communications and Marketing","DHZA","Archives Media",12/7/2017 8:44:21,"College of Arts and Sciences","academic programs","UER RG 216, A17-24, 9268"
140,"B Honey","Short video showcasing the ""B"" honey that is produced by the Boise State University bees, and the environmental studies internship that is available through the program.","2013-07-23","Communications and Marketing","WUJs","Archives Media",12/20/2017 12:44:59,"Environmental Studies","environmental policy","UER RG 216, A17-24, 9268"
141,"Albertsons Stadium installation of B","Short video showing the install of the B on the Bronco Stadium (Albertsons Stadium).","2014-02-25","Communications and Marketing","YpmL","Archives Media",12/7/2017 8:47:49,"Football","campus","UER RG 216, A17-24, 9268"
142,"B Plaza Time-lapse","Short time-lapse video of graduates and their families taking photos in front of the B Plaza.","2015-05-09","Communications and Marketing","VAOG","Archives Media",12/20/2017 12:44:06,"Commencement","graduation","UER RG 216, A17-24, 9268"
143,"B On The Blue with Still","Video showing students gathering for the annual B on the Blue, Albertsons Stadium","2015-08-24","Communications and Marketing","i9X5","Archives Media",12/7/2017 8:47:49,"New Student Programs","campus life","UER RG 216, A17-24, 9268"
144,"B On The Blue","Video showing students gathering for the annual B on the Blue, Albertsons Stadium","2015-08-21","Communications and Marketing","qFtW","Archives Media",12/7/2017 8:47:49,"New Student Programs","campus life","UER RG 216, A17-24, 9268"
145,"Boise State Public Radio","15 second spot for Boise State Public Radio, ""Your NPR News Source.""","2011-08-24","Communications and Marketing","TzAC","Archives Media",12/7/2017 8:47:49,"Boise State Public Radio","radio; promotions","UER RG 216, A17-24, 9268"
146,"Alumni Association promotion","Alumni Association video encouraging graduates to join.","2012-03-06","Communications and Marketing","mmaO","Archives Media",12/7/2017 8:47:49,"Alumni Association","promotions","UER RG 216, A17-24, 9268"
147,"Multidisciplinary Studies","Multidisciplinary Studies Commercial.","2014-09-24","Communications and Marketing","LVmc","Archives Media",12/7/2017 8:47:49,"Multidisciplinary Studies","academic programs","UER RG 216, A17-24, 9268"
148,"Micron","Mark Durcan, Micron CEO, explains Micron's heavy involvement and donations to Boise State University.","2012-08-22","Communications and Marketing","QcQb","Archives Media",12/7/2017 8:47:49,"College of Business and Economics","fund raising; donors","UER RG 216, A17-24, 9268"
149,"Barbara Morgan 1","Barbara Morgan message about Adler Planetarium programs inspiring young women to pursue a career in science.","2012-03-23","Communications and Marketing","mLh8","Archives Media",12/7/2017 9:31:18,"Research and Economic Development","women's education","UER RG 216, A17-24, 9268"
150,"Beyond the Blue 10 seconds","Beyond the Blue promo.","2011-10-14","Communications and Marketing","ZjSZ","Archives Media",12/7/2017 8:47:49,"Admissions","promotions","UER RG 216, A17-24, 9268"
151,"Troy Rohn, Beyond the Blue program","Beyond the Blue segment with Professor Troy Rohn discussing his focused research in Alzheimer's Disease and the involvement he has within the community.","2011-11-03","Communications and Marketing","dsNf","Archives Media",12/7/2017 8:47:49,"Biology","research","UER RG 216, A17-24, 9268"
152,"Big East Announcement","Short video of President Bob Kustra announces Boise State University and its new Conference Affiliations.","2011-12-08","Communications and Marketing","Fq8h","Archives Media",12/20/2017 12:46:12,"University President; Athletics","sports","UER RG 216, A17-24, 9268"
153,"Biomolecular PhD","Video showcasing the Biomolecular Ph.D. Program here at Boise State University.","2013-02-27","Communications and Marketing","nRa6","Archives Media",12/7/2017 8:47:49,"Biology","research","UER RG 216, A17-24, 9268"
154,"Biomolecular Sciences PhD","Video showcasing the Biomolecular Ph.D. Program here at Boise State University.","2013-04-15","Communications and Marketing","vyzb","Archives Media",12/7/2017 8:47:49,"Biology","research","UER RG 216, A17-24, 9268"
155,"Black Out","Short slide show of the 2013 Basketball Black Out game.","2013-03-05","Communications and Marketing","vZg8","Archives Media",12/20/2017 12:43:34,"Basketball","sports","UER RG 216, A17-24, 9268"
156,"Bleymaier Football Center","Bleymaier Football Center promo with graphics","2013-10-23","Communications and Marketing","wuA3","Archives Media",12/7/2017 8:47:49,"Football","promotions; campus","UER RG 216, A17-24, 9268"
157,"Boise Airport promotion","Short video to encourage interest in Boise State.","2013-05-03","Communications and Marketing","zpjo","Archives Media",12/7/2017 8:47:49,"Admissions","promotions","UER RG 216, A17-24, 9268"
158,"Boise State Flyover","Short flyover video of Boise State University's campus.","2013-06-07","Communications and Marketing","qBpp","Archives Media",12/7/2017 8:47:49,"Communications and Marketing","campus; aerial views","UER RG 216, A17-24, 9268"
159,"Boise State Visit Video","Short video with attractive clips and reasons to visit Boise State University.","2013-09-19","Communications and Marketing","8YCy","Archives Media",12/7/2017 8:47:49,"Admissions","promotions","UER RG 216, A17-24, 9268"
160,"Boise State Wow Awards","Virtual Reality System for Mastering Medical Skills","2015-09-24","Communications and Marketing","OwLm","Archives Media",12/7/2017 8:47:49,"College of Health Sciences","research","UER RG 216, A17-24, 9268"
161,"Boise Airport promotion","Boise State airport advertisement.","2012-04-25","Communications and Marketing","gvls","Archives Media",12/7/2017 8:47:49,"Admissions","promotions","UER RG 216, A17-24, 9268"
162,"Bronco Fan Friday","Student Alumni Association encourages Boise State community to wear blue an orange colors on Fridays.","2011-08-24","Communications and Marketing","bcLi","Archives Media",12/7/2017 8:47:49,"Student Alumni Association","promotions","UER RG 216, A17-24, 9268"
163,"Burrowing Owls","Jim Belthoff , Burrowing Owl Research ","2014-06-16","Communications and Marketing","LMjX","Archives Media",12/7/2017 8:47:49,"Raptor Biology Biological Science","research","UER RG 216, A17-24, 9268"
164,"Buster Health Center New Brand","Buster's visit to the Health Center ","2013-05-15","Communications and Marketing","miNZ","Archives Media",12/7/2017 8:47:49,"College of Health Sciences","health services; mascots","UER RG 216, A17-24, 9268"
165,"Buster Visits Rec New Brand","Buster's visit to the Rec Center ","2013-05-15","Communications and Marketing","stCV","Archives Media",12/7/2017 8:47:49,"Campus REC center","recreation; mascots","UER RG 216, A17-24, 9268"
166,"Center for Orthopedic & Biomechanics Research at Boise State","Center for Orthopedic & Biomechanics Research at Boise State ","2011-07-22","Communications and Marketing","uCiD","Archives Media",12/7/2017 8:47:49,"College of Health Sciences","research","UER RG 216, A17-24, 9268"
167,"President Obama visit to campus","Camille Eddy introducing President Obama, President Obama speech ","2015-02-27","Communications and Marketing","c0qf","Archives Media",12/7/2017 8:47:49,"Communications and Marketing","Presidents","UER RG 216, A17-24, 9268"
168,"College Of Engineering Tutoring Center","College of Engineering Tutoring Center  ","2015-03-24","Communications and Marketing","mcRa","Archives Media",12/7/2017 8:47:49,"College of Engineering","academic programs","UER RG 216, A17-24, 9268"
169,"Concurrent Enrollment","Concurrent Enrollment Program at Boise State ","2014-01-30","Communications and Marketing","PnCn","Archives Media",12/7/2017 8:47:49,"Extended Studies","academic programs","UER RG 216, A17-24, 9268"
170,"Distance","President Bob Kustra talks about the role of technology at Boise State","2011-08-10","Communications and Marketing","M73l","Archives Media",12/7/2017 8:47:49,"University President","equipment and supplies","UER RG 216, A17-24, 9268"
171,"Educational Technology Approved Animation","Introduction graphic for Educational Technology","2014-09-04","Communications and Marketing","Mzf2","Archives Media",12/20/2017 12:43:52,"College of Education","education","UER RG 216, A17-24, 9268"
172,"Edgar Sosa","Edgar Sosa, scholarship recipient thanks donors ","2015-02-26","Communications and Marketing","EvB4","Archives Media",12/7/2017 8:47:49,"Financial Aid and Scholarships","fund raising","UER RG 216, A17-24, 9268"
173,"Emily Walton","Emily Walton, commencement speaker ","2013-05-23","Communications and Marketing","ZaIo","Archives Media",12/7/2017 8:47:49,"Commencement","public speaking","UER RG 216, A17-24, 9268"
174,"Employee Giving","Students thanking donors and encouraging employees to donate to the university to fund scholarships.","2013-01-01","Communications and Marketing","6Arh","Archives Media",12/7/2017 8:47:49,"Financial Aid and Scholarships","fund raising","UER RG 216, A17-24, 9268"
175,"Engineering Rocket","Engineering students build and launch a rocket, 30 seconds.","2014-10-09","Communications and Marketing","IgeC","Archives Media",12/7/2017 8:47:49,"College of Engineering",,"UER RG 216, A17-24, 9268"
176,"Engineering Rocket","Engineering students discus building and launching a rocket ","2014-10-13","Communications and Marketing","tB63","Archives Media",12/7/2017 8:47:49,"College of Engineering",,"UER RG 216, A17-24, 9268"
177,"Entrepreneurship Day","Center for Entrepreneurship introduction ","2012-03-27","Communications and Marketing","g19A","Archives Media",12/7/2017 8:47:49,"College of Business and Economics","academic programs","UER RG 216, A17-24, 9268"
178,"Explore Magazine","Boise State Explore Magazine","2013-02-06","Communications and Marketing","u69E","Archives Media",12/7/2017 8:47:49,"Communications and Marketing","research","UER RG 216, A17-24, 9268"
179,"Give Today","Short promotional clip with shots of athletics, academics, and campus life.","2014-12-18","Communications and Marketing","UddY","Archives Media",12/7/2017 8:47:49,"Communications and Marketing","fund raising","UER RG 216, A17-24, 9268"
180,"Focus Promotion","Focus on Boise State promotion, rejected","2014-12-04","Communications and Marketing","vdUG","Archives Media",12/7/2017 8:47:49,"Communications and Marketing","promotions","UER RG 216, A17-24, 9268"
181,"Foundation Scholars","Foundation Scholar Awards ","2014-04-08","Communications and Marketing","5zV8","Archives Media",12/7/2017 8:47:49,"Foundation","scholarship","UER RG 216, A17-24, 9268"
182,"Foundation Scholars","Foundation Scholar Awards ","2015-04-17","Communications and Marketing","RhjO","Archives Media",12/7/2017 8:47:49,"Foundation","scholarship","UER RG 216, A17-24, 9268"
183,"Foundation Scholars","Foundation Scholar Awards, Hq","2013-04-08","Communications and Marketing","ToIT","Archives Media",12/7/2017 8:47:49,"Foundation","scholarship","UER RG 216, A17-24, 9268"
184,"Foundational Studies Group Photo","Foundational Studies group photo","2015-09-17","Communications and Marketing","ql7e","Archives Media",12/7/2017 8:47:50,"Foundational Studies Program","academic programs","UER RG 216, A17-24, 9268"
185,"Foundational Studies","Foundational Studies  promotion","2012-08-01","Communications and Marketing","B690","Archives Media",12/7/2017 8:47:50,"Foundational Studies Program","academic programs","UER RG 216, A17-24, 9268"
186,"Frank Zang","Communications and Marketing staff wish Frank Zang good bye and good luck after his retirement.","2013-01-17","Communications and Marketing","dsBv","Archives Media",12/7/2017 8:47:50,"Communications and Marketing","retirements","UER RG 216, A17-24, 9268"
187,"Friends Looping Slide Show","Friends of Nursing Celebrating 25th Anniversary slideshow","2013-11-05","Communications and Marketing","QPFL","Archives Media",12/7/2017 8:47:50,"College of Health Sciences","history; nursing","UER RG 216, A17-24, 9268"
