"ID","title","description","date","creator","ts_key","collection","timestamp","relation","subject","reference"
188,"Wise Beyond Your Field book Promotional 1","Wise Beyond Your Field book promotion with Nancy K. Napier, Promotional Video 1.","2013-04-18","Communications and Marketing","Dk7l","Archives Media",12/7/2017 8:47:50,"Center for Creativity and Innovation","promotions; scholarship","UER RG 216, A17-24, 9268"
189,"George Fenton","George Fenton, commencement speaker introduction","2012-05-07","Communications and Marketing","Gnug","Archives Media",12/7/2017 8:47:50,"Commencement","public speaking","UER RG 216, A17-24, 9268"
190,"Golden Eagle Field Work Helmet Cam","Golden Eagle Helmet Camera","2014-05-28","Communications and Marketing","gtDO","Archives Media",12/7/2017 8:47:50,"Raptor Biology Biological Science","research","UER RG 216, A17-24, 9268"
191,"Grads At B","Graduates posing at the B","2014-05-19","Communications and Marketing","nvNj","Archives Media",12/20/2017 12:44:07,"Commencement","graduation","UER RG 216, A17-24, 9268"
192,"Greenspeed","Greenspeed, Vegetable Oil Fueled Truck ","2012-01-23","Communications and Marketing","GXhI","Archives Media",12/7/2017 8:47:50,"Student Organizations","Conservation of natural resources; Racing","UER RG 216, A17-24, 9268"
193,"Hannah Newhouse","Hannah Newhouse, race car driver ","2014-09-24","Communications and Marketing","q7CY","Archives Media",12/7/2017 8:47:50,"Athletics","Racing;  Women athletes;","UER RG 216, A17-24, 9268"
194,"Happy Blue Year","Happy Blue Year at Boise State slideshow","2011-12-27","Communications and Marketing","coHZ","Archives Media",12/20/2017 12:42:37,"Communications and Marketing","campus, holidays","UER RG 216, A17-24, 9268"
195,"Health Center","Buster visits the Health Center","2011-11-21","Communications and Marketing","kYn5","Archives Media",12/7/2017 8:47:50,"College of Health Sciences","mascots","UER RG 216, A17-24, 9268"
196,"Henry Charlier New Logos","Dr. Charlier discusses his research and patents for the department of Research and Economic Development.","2013-02-19","Communications and Marketing","Ucim","Archives Media",12/7/2017 8:47:50,"Chemistry","research","UER RG 216, A17-24, 9268"
197,"Hockey Announcement","Dr. Kustra welcomes attendees of the Black and Blue Hockey club game and declares proceeds of the game will go towards charitable food programs in the Treasure Valley, 2. High Definition.","2012-11-08","Communications and Marketing","nieJ","Archives Media",12/14/2017 15:43:10,"University President","community service;","UER RG 216, A17-24, 9268"
198,"Hockey Announcement","Dr. Kustra welcomes attendees of the Black and Blue Hockey club game and declares proceeds of the game will go towards charitable food programs in the Treasure Valley. High Definition.","2012-11-08","Communications and Marketing","Nk7m","Archives Media",12/14/2017 15:43:13,"University President","community service;","UER RG 216, A17-24, 9268"
199,"Holiday Card","Slideshow and video overview of campus activities for 2014 with Choir singing. Rejected Video.","2014-12-10","Communications and Marketing","mSu3","Archives Media",12/7/2017 8:47:50,"Music Department","Holidays","UER RG 216, A17-24, 9268"
200,"Homecoming","Homecoming video featuring the tailgate, parade and game snapshots. Second Version.","2012-10-24","Communications and Marketing","8CHA","Archives Media",12/7/2017 8:47:50,"Homecoming","campus life","UER RG 216, A17-24, 9268"
201,"Homecoming Slide Show","Homecoming video featuring the tailgate, parade and game snapshots.","2011-10-31","Communications and Marketing","AoxB","Archives Media",12/7/2017 8:47:50,"Homecoming","campus life","UER RG 216, A17-24, 9268"
202,"Idaho Dance Theatre","Idaho Dance Theatre Spring performance advertisement.","2014-04-09","Communications and Marketing","zUJO","Archives Media",12/7/2017 8:47:50,"Communications and Marketing","promotions","UER RG 216, A17-24, 9268"
203,"Idaho Dance Theatre Spring Show","Idaho Dance Theatre Spring performance advertisement.","2014-04-09","Communications and Marketing","gSdt","Archives Media",12/7/2017 8:47:50,"Communications and Marketing","promotions","UER RG 216, A17-24, 9268"
204,"Imagine","Commercial ""Imagine"" campaign, being part of something greater at Boise State highlighting a diverse and multifaceted university.","2014-02-25","Communications and Marketing","DReR","Archives Media",12/7/2017 8:47:50,"Admissions","research; academic programs; performing arts","UER RG 216, A17-24, 9268"
205,"Impact Scholars","Impact Scholars program introduction, a system for aiding students from barriers that might hinder success in college.","2015-04-02","Communications and Marketing","VCoC","Archives Media",12/7/2017 8:47:50,"Impact Scholars Program","academic programs","UER RG 216, A17-24, 9268"
206,"International Business Programs","Professors discuss the importance of International Business and the programs offered at Boise State.","2012-06-05","Communications and Marketing","kthq","Archives Media",12/7/2017 8:47:50,"College of Business and Economics","academic programs","UER RG 216, A17-24, 9268"
207,"Jamie Lundergreen","Jamie Lundergreen, top scholar, speaks about her experience in the Honors College at Boise State.","2014-05-12","Communications and Marketing","nM0t","Archives Media",12/7/2017 8:47:50,"Honors College","academic programs","UER RG 216, A17-24, 9268"
208,"Jamie Lundergreen Speech","Jamie Lundergreen's speech at Spring Commencement. ","2014-05-17","Communications and Marketing","eU0Y","Archives Media",12/7/2017 8:47:50,"Commencement","public speaking","UER RG 216, A17-24, 9268"
209,"Jen Forbey Research","Jen Forbey research on a pigmy rabbit sage brush habitat using drone aircraft.","2013-08-02","Communications and Marketing","gwxv","Archives Media",12/7/2017 8:47:50,"Biology","research","UER RG 216, A17-24, 9268"
210,"Josh Watkins Speech","Josh Watkins  Spring commencement speech.","2013-05-23","Communications and Marketing","LxMD","Archives Media",12/7/2017 8:47:50,"Commencement","public speaking","UER RG 216, A17-24, 9268"
211,"Juliette Tinker Research","Juliette Tinker speaks about her research on needle-free routes of vaccination of MRSA.","2013-01-24","Communications and Marketing","jX4w","Archives Media",12/7/2017 8:47:50,"Biology","research","UER RG 216, A17-24, 9268"
212,"Keck Grant","Keck Grant that support the research conducted at Boise State concerning disease ","2012-01-09","Communications and Marketing","Mc3y","Archives Media",12/7/2017 8:47:50,"Material Science Engineering; Chemistry","research","UER RG 216, A17-24, 9268"
213,"Kestrel Study","Julie Heath discusses her research study with Kestrels and human impact on ecology","2013-05-08","Communications and Marketing","8HhY","Archives Media",12/7/2017 8:47:50,"Raptor Biology Biological Science","research","UER RG 216, A17-24, 9268"
214,"Kevin Satterlee Welcome","Vice President Kevin Satterlee introduces Campus Operations and General Counsel and its mission and goals.","2015-08-03","Communications and Marketing","axQe","Archives Media",12/7/2017 8:47:50,"Campus Operations and General Counsel","mission statement","UER RG 216, A17-24, 9268"
215,"Kustra Address","President Kustra's addresses the Friends of Nursing and encouraging support of endowments and scholarships.","2011-11-01","Communications and Marketing","A6SQ","Archives Media",12/7/2017 8:47:50,"Financial Aid and Scholarships","fund raising","UER RG 216, A17-24, 9268"
216,"Laruen Bramwell","Lauren Bramwell, winter commencement speaker.","2014-12-15","Communications and Marketing","O4Qi","Archives Media",12/7/2017 8:47:50,"Commencement","public speaking","UER RG 216, A17-24, 9268"
217,"Light In The Piazza","Students and Professors introduce The Light in the Piazza.","2014-03-14","Communications and Marketing","Jktj","Archives Media",12/7/2017 8:47:50,"Theatre Arts","promotions","UER RG 216, A17-24, 9268"
218,"Literacy Master's Degree","Overview of the Literacy Master degree, a program for teaching reading.","2012-10-12","Communications and Marketing","2MSW","Archives Media",12/7/2017 8:47:50,"College of Education","academic programs","UER RG 216, A17-24, 9268"
219,"Little Women","Students and Administration discuss Little Women, a production by the Departments of Theatre Arts and Music ","2015-03-04","Communications and Marketing","rgG4","Archives Media",12/7/2017 8:47:50,"Theatre Arts","promotions","UER RG 216, A17-24, 9268"
220,"Micron Business & Economics Building Opening","Opening of the Micron Business & Economics Building ","2012-08-15","Communications and Marketing","LbBh","Archives Media",12/14/2017 15:43:25,"College of Business and Economics","campus","UER RG 216, A17-24, 9268"
221,"Micron Business & Economics Opening Celebration","President Kustra's dedication of the Micron Business & Economics Building","2012-08-24","Communications and Marketing","JKeA","Archives Media",12/14/2017 15:43:25,"University President; College of Business and Economics","campus","UER RG 216, A17-24, 9268"
222,"Micron Business & Economics Solar Panel Install","Micron Business & Economics Building Solar Panel installation ","2015-12-07","Communications and Marketing","HkZI","Archives Media",12/14/2017 15:43:25,"College of Business and Economics","campus; equipment and supplies","UER RG 216, A17-24, 9268"
223,"Micron Business & Economics Time-lapse","Micron Business & Economics Building time lapse ","2015-12-07","Communications and Marketing","EQSY","Archives Media",12/14/2017 15:43:25,"College of Business and Economics","campus","UER RG 216, A17-24, 9268"
224,"Maddie Booth","Maddie Booth, Student scholarship recipient","2015-02-26","Communications and Marketing","EylN","Archives Media",12/7/2017 8:47:50,"Financial Aid and Scholarships","fund raising","UER RG 216, A17-24, 9268"
225,"Make A Wish","Kalee Alvarado, Make-A-Wish Recipient","2014-08-22","Communications and Marketing","mTeJ","Archives Media",12/7/2017 8:47:50,"Financial Aid and Scholarships","fund raising","UER RG 216, A17-24, 9268"
226,"Make College Count!","Make College Count, highlighting skills in communication, relationship building, managing priorities, solving problems, analyzing information.","2015-06-03","Communications and Marketing","MQdy","Archives Media",12/20/2017 12:43:44,"Career Center","education","UER RG 216, A17-24, 9268"
227,"Mark Coyle Announcement","Edited and highlight version of President Bob Kustra press conference announcing and welcoming Mark Coyle as the new Athletic Director ","2011-12-05","Communications and Marketing","Hbrd","Archives Media",12/7/2017 8:47:50,"University President; Athletics","public speaking","UER RG 216, A17-24, 9268"
228,"Mark Coyle Press Conference","Full press conference recording of President Bob Kustra announcing and welcoming Mark Coyle as the new Athletic Director.","2011-12-07","Communications and Marketing","7uF0","Archives Media",12/7/2017 8:47:50,"University President; Athletics","public speaking","UER RG 216, A17-24, 9268"
229,"Thoroughly Modern Millie","Department of Theatre Arts and Music Presents Thoroughly Modern Millie","2013-03-13","Communications and Marketing","YM7u","Archives Media",12/7/2017 8:47:50,"Theatre Arts","promotions; performing arts;","UER RG 216, A17-24, 9268"
230,"Multidisciplinary Studies","Boise State Multidisciplinary Studies encouraging adults to pursue education at Boise State","2014-08-08","Communications and Marketing","YPZD","Archives Media",12/7/2017 8:47:50,"Multidisciplinary Studies","academic programs","UER RG 216, A17-24, 9268"
231,"Orientation Overview","Overview of the new student orientation program","2011-06-09","Communications and Marketing","HImz","Archives Media",12/7/2017 8:47:50,"New Student Programs","campus life","UER RG 216, A17-24, 9268"
232,"Our Community Is Our Classroom 1280","Community becomes part of the Boise State classroom through Service-Learning ","2012-12-03","Communications and Marketing","6EaP","Archives Media",12/7/2017 8:47:50,"Service Learning","community service;","UER RG 216, A17-24, 9268"
233,"Recreation Center","Recreation Center overview","2011-11-18","Communications and Marketing","qPd9","Archives Media",12/7/2017 8:47:50,"Campus REC center","recreation","UER RG 216, A17-24, 9268"
234,"Residential College","Living Learning Communities introduction and program overview","2014-03-28","Communications and Marketing","pa02","Archives Media",12/7/2017 8:47:50,"University Housing","community service;","UER RG 216, A17-24, 9268"
235,"Riley Hunt","Riley Hunt, scholarship recipient thanks donors","2015-02-26","Communications and Marketing","N2TM","Archives Media",12/7/2017 8:47:50,"Financial Aid and Scholarships","fund raising","UER RG 216, A17-24, 9268"
236,"Rob Spaul Golden Eagles","Rob  Spaul, research on Golden Eagles through the Raptor Biology Program","2014-06-23","Communications and Marketing","Q1jT","Archives Media",12/7/2017 8:47:50,"Raptor Biology Biological Science","research","UER RG 216, A17-24, 9268"
237,"STEM","Science, Technology, Engineering and Mathematics Program clips ","2011-06-19","Communications and Marketing","8S79","Archives Media",12/20/2017 12:42:43,"Communications and Marketing","academic programs","UER RG 216, A17-24, 9268"
238,"Scholarship Dinner","Scholarship Dinner containing clips of past recipients ","2011-11-01","Communications and Marketing","6NZn","Archives Media",12/7/2017 8:47:50,"Financial Aid and Scholarships","fund raising","UER RG 216, A17-24, 9268"
239,"Scholarships","Riley Hunt, scholarship recipient thanks donors","2015-02-25","Communications and Marketing","yLfM","Archives Media",12/7/2017 8:47:50,"Financial Aid and Scholarships","fund raising","UER RG 216, A17-24, 9268"
240,"Scholarships","Cassandra Sullivan, Charlotte Tomevi, Allagio Laurino speak about scholarships ","2013-03-11","Communications and Marketing","POan","Archives Media",12/7/2017 8:47:50,"Financial Aid and Scholarships","fund raising","UER RG 216, A17-24, 9268"
241,"Scholarships","Camille Eddy, Kelsey Martin, Timothy Hibbard, speak about their experience at Boise State as well as the scholarships they received.","2014-02-12","Communications and Marketing","0q1H","Archives Media",12/7/2017 8:47:50,"Financial Aid and Scholarships","fund raising","UER RG 216, A17-24, 9268"
242,"Shakespeare Shop","Shakespeare shop ","2013-07-01","Communications and Marketing","P4FS","Archives Media",12/7/2017 8:47:50,"Idaho Shakespeare Festival","performing arts","UER RG 216, A17-24, 9268"
243,"Simulation Center Accreditation Revised","College of Health Sciences, Simulation Center overview- Revised version","2015-02-09","Communications and Marketing","bBrs","Archives Media",12/7/2017 8:47:50,"College of Health Sciences","academic programs","UER RG 216, A17-24, 9268"
244,"Simulation Center Accreditation","College of Health Sciences, Simulation Center overview ","2013-11-04","Communications and Marketing","GuT8","Archives Media",12/7/2017 8:47:50,"College of Health Sciences","academic programs","UER RG 216, A17-24, 9268"
245,"Spring  Commencement","Photographs from the Spring 2013 Commencement","2013-05-20","Communications and Marketing","ae6W","Archives Media",12/20/2017 12:44:12,"Commencement","graduation","UER RG 216, A17-24, 9268"
246,"Spring  Commencement","Photographs from the Spring 2015 Commencement","2015-06-03","Communications and Marketing","qgLl","Archives Media",12/20/2017 12:44:14,"Commencement","graduation","UER RG 216, A17-24, 9268"
247,"Spring Aerials","Aerials view of Boise State during Spring ","2012-06-18","Communications and Marketing","KnVE","Archives Media",12/7/2017 8:47:50,"Communications and Marketing","campus; aerial views","UER RG 216, A17-24, 9268"
248,"Spring At Boise State Revised","Scenes of campus in the Spring season","2014-01-15","Communications and Marketing","egzE","Archives Media",12/7/2017 8:47:50,"Communications and Marketing","campus","UER RG 216, A17-24, 9268"
249,"Steve Swanson End 1st Quarter","Steve Swanson clip in space and space broncos, NASA micro-gravity research","2014-11-11","Communications and Marketing","ko2U","Archives Media",12/7/2017 8:47:50,"Internships","academic programs","UER RG 216, A17-24, 9268"
250,"Steve Swanson Group Photo","Steve Swanson's visit to Boise State, Group photo, NASA micro-gravity research","2014-11-14","Communications and Marketing","TCDj","Archives Media",12/7/2017 8:47:50,"Internships","academic programs","UER RG 216, A17-24, 9268"
251,"Studio montage","Clips of the photography and video done in the Studio, Photographic Services.","2013-09-16","Communications and Marketing","MQUm","Archives Media",12/7/2017 8:47:50,"Photographic Services","photography","UER RG 216, A17-24, 9268"
252,"Thanks Final","Stephen Heleker, thanks scholarship donors ","2011-06-03","Communications and Marketing","Rnw7","Archives Media",12/7/2017 8:47:50,"Financial Aid and Scholarships","fund raising","UER RG 216, A17-24, 9268"
253,"The Foreigner","The Foreigner, theatre production ","2013-09-05","Communications and Marketing","Tepl","Archives Media",12/7/2017 8:47:50,"Theatre Arts","promotions; performing arts;","UER RG 216, A17-24, 9268"
254,"Theatre Arts The Foreigner","The Foreigner, theatre production ","2013-09-05","Communications and Marketing","6jok","Archives Media",12/7/2017 8:47:50,"Theatre Arts","promotions; performing arts;","UER RG 216, A17-24, 9268"
255,"Then And Now","Boise State photographs comparing the past and the present","2012-06-27","Communications and Marketing","BhQE","Archives Media",12/7/2017 8:47:50,"Communications and Marketing","campus; history","UER RG 216, A17-24, 9268"
256,"Tiara Thompson","Tiara Thompson, 2013 winter commencement speaker introduction ","2013-12-11","Communications and Marketing","FLwe","Archives Media",12/7/2017 8:47:50,"Commencement","public speaking","UER RG 216, A17-24, 9268"
257,"Tiara Thompson Speech","Tiara Thompson, 2013 winter commencement graduation speech","2013-12-20","Communications and Marketing","TpDe","Archives Media",12/7/2017 8:47:50,"Commencement","public speaking","UER RG 216, A17-24, 9268"
258,"Top Ten Scholars","Top Ten Scholars speeches","2014-02-10","Communications and Marketing","vUpo","Archives Media",12/7/2017 8:47:50,"Honors College","public speaking","UER RG 216, A17-24, 9268"
259,"Top Ten Scholars","Top Ten Scholars speak about their experience at Boise State ","2012-04-27","Communications and Marketing","hQrB","Archives Media",12/7/2017 8:47:50,"Honors College","public speaking","UER RG 216, A17-24, 9268"
260,"Top Ten Scholars","Top Ten Scholars  Awards speak about their experience at Boise State","2014-04-30","Communications and Marketing","rFOh","Archives Media",12/7/2017 8:47:50,"Honors College","public speaking","UER RG 216, A17-24, 9268"
261,"Trevor Newby","Trevor Newby, Department of Kinesiology ","2013-09-18","Communications and Marketing","5rFZ","Archives Media",12/7/2017 8:47:50,"College of Health Sciences","academic programs","UER RG 216, A17-24, 9268"
262,"We Speak Digital","New Technology used on Campus, part of the We Speak Digital campaign","2012-09-20","Communications and Marketing","BFZZ","Archives Media",12/7/2017 8:47:50,"Communications and Marketing","equipment and supplies","UER RG 216, A17-24, 9268"
263,"Winter Commencement","Slideshow of winter commencement","2011-12-19","Communications and Marketing","BFIk","Archives Media",12/20/2017 12:44:15,"Commencement","graduation","UER RG 216, A17-24, 9268"
264,"Winter Commencement","Slideshow of winter commencement","2013-12-21","Communications and Marketing","u7j7","Archives Media",12/20/2017 12:44:16,"Commencement","graduation","UER RG 216, A17-24, 9268"
265,"Wise Beyond Your Field book Promotional 2","Wise Beyond Your Field book promotion with Nancy K. Napier, Promotional Video 2.","2013-05-13","Communications and Marketing","UPlG","Archives Media",12/7/2017 8:47:50,"Center for Creativity and Innovation","promotions; scholarship","UER RG 216, A17-24, 9268"
266,"Wyakin Warrior","Nick Edinger, member of the Wyakin Warrior program for wounded veterans at Boise State and overview of the program.","2011-11-28","Communications and Marketing","Hda6","Archives Media",12/7/2017 8:47:50,"Wyakin Warriors","veterans","UER RG 216, A17-24, 9268"
267,"Yara Slaton Student Speaker","Yara Slaton, Spring commencement Student Speaker","2015-05-08","Communications and Marketing","IFoe","Archives Media",12/7/2017 8:47:50,"Commencement","public speaking","UER RG 216, A17-24, 9268"
268,"Year In Photos","A video showing Boise State through photographs ","2014-08-13","Communications and Marketing","4uz0","Archives Media",12/7/2017 8:47:50,"Photographic Services","campus life","UER RG 216, A17-24, 9268"
269,"Year In Photos","A video showing Boise State through photographs ","2011-07-29","Communications and Marketing","dOV5","Archives Media",12/7/2017 8:47:50,"Photographic Services","campus life","UER RG 216, A17-24, 9268"
270,"Year In Photos","A video showing Boise State through photographs ","2014-08-13","Communications and Marketing","MvB0","Archives Media",12/7/2017 8:47:50,"Photographic Services","campus life","UER RG 216, A17-24, 9268"
271,"Barbara Morgan 2","Barbara Morgan message about Adler Planetarium programs inspiring young women to pursue a career in science.","2012-03-23","Communications and Marketing","Gjhr","Archives Media",12/7/2017 9:31:54,"Research and Economic Development","women's education","UER RG 216, A17-24, 9268"
272,"Boise And Beyond","Boise and Boise State tour ","2012-10-08","Communications and Marketing","Wama","Archives Media",12/14/2017 15:39:30,"Communications and Marketing","promotions; campus","UER RG 216, A17-24, 9268"
273,"Calculator Crunch","College of Engineering students celebrate the donation of new calculators by destroying their old calculators.","2012-03-01","Communications and Marketing","tc1E","Archives Media",12/14/2017 15:39:30,"College of Engineering","equipment and supplies","UER RG 216, A17-24, 9268"
274,"Campus Growth","Quick montage of aerial views through the decades highlighting campus expansion. Scenes of newly constructed buildings in 2013 including the Micron Business and Economics Building, Bleymaier Football Center, Yanke Research Park, Dona Larsen Park and others.","2013-08-22","Communications and Marketing","iGXD","Archives Media",12/14/2017 15:39:30,"Communications and Marketing","campus; history","UER RG 216, A17-24, 9268"
275,"Catalyst","Marla Hansen Catalyst overview ","2013-11-22","Communications and Marketing","VOak","Archives Media",12/14/2017 15:39:30,"Theatre Arts","performing arts","UER RG 216, A17-24, 9268"
276,"Fall On Campus","Scenes of campus in the fall season","2012-10-22","Communications and Marketing","bbTg","Archives Media",12/14/2017 15:39:30,"Communications and Marketing","campus","UER RG 216, A17-24, 9268"
277,"Golden Eagle Research","Golden Eagle Field Research ","2014-06-02","Communications and Marketing","IdLA","Archives Media",12/14/2017 15:39:30,"Raptor Biology Biological Science","research","UER RG 216, A17-24, 9268"
278,"Green Campus","Boise State Green Campus promotion for recycling, geothermal heating, bike lanes, gardening and other sustainable initiatives.","2013-09-11","Communications and Marketing","3BLd","Archives Media",12/14/2017 15:39:30,"Campus Sustainability","promotions; Conservation of natural resources","UER RG 216, A17-24, 9268"
279,"Greenspeed","Greenspeed, Vegetable Oil Fueled Truck, 2","2012-01-24","Communications and Marketing","QnVF","Archives Media",12/14/2017 15:39:30,"Student Organizations","Conservation of natural resources; Racing","UER RG 216, A17-24, 9268"
280,"Holiday Card  professional resolution","Slideshow and video overview of campus activities for 2014 with Choir singing.","2014-12-12","Communications and Marketing","YfJQ","Archives Media",12/14/2017 15:41:16,"Music Department","holidays","UER RG 216, A17-24, 9268"
281,"Holiday Card version 2","Choir sings in the background while there's an overview of Boise State and its programs. Version 2. ","2014-12-12","Communications and Marketing","G80K","Archives Media",12/14/2017 15:41:17,"Music Department","holidays","UER RG 216, A17-24, 9268"
282,"Holiday Tree","Tree Lighting Ceremony.","2013-12-10","Communications and Marketing","Cde8","Archives Media",12/14/2017 15:41:18,"Communications and Marketing","holidays","UER RG 216, A17-24, 9268"
283,"Iolanthe","Students and professors discuss Lolanthe a theatre production.","2012-02-27","Communications and Marketing","hxp8","Archives Media",12/14/2017 15:44:38,"Theatre Arts","performing arts","UER RG 216, A17-24, 9268"
284,"Josh Watkins","Josh Watkins, commencement speaker, speaks about his time at Boise State University.","2013-05-07","Communications and Marketing","DP3g","Archives Media",12/14/2017 15:44:49,"Commencement","public speaking","UER RG 216, A17-24, 9268"
285,"Mission Statement","Short video presenting the mission statement and values of Boise State University","2015-08-03","Communications and Marketing","0BWb","Archives Media",12/20/2017 12:42:48,"Communications and Marketing","mission statement","UER RG 216, A17-24, 9268"
286,"Monument Sign Install","Boise State monument sign from the Micron Business & Economics Building ","2012-05-18","Communications and Marketing","x6AE","Archives Media",12/14/2017 15:39:30,"College of Business and Economics","campus","UER RG 216, A17-24, 9268"
287,"New Employee Orientation","Short video with attractive clips of Boise State and the programs here. ","2015-04-07","Communications and Marketing","AqTb","Archives Media",12/20/2017 12:42:51,"Communications and Marketing","promotions","UER RG 216, A17-24, 9268"
288,"Osprey Banding","Osprey banding near Lake Cascade, Idaho","2014-07-24","Communications and Marketing","C0HH","Archives Media",12/14/2017 15:44:21,"Raptor Biology Biological Science","research","UER RG 216, A17-24, 9268"
289,"Boise State Commercial","Short video with attractive clips and reasons to visit Boise State University, 30 seconds.","2014-09-16","Communications and Marketing","Jbej","Archives Media",12/14/2017 15:39:30,"Admissions","promotions","UER RG 216, A17-24, 9268"
290,"Snowy Bronco","Buster Bronco near River Front Hall during winter","2014-11-13","Communications and Marketing","yLdR","Archives Media",12/14/2017 15:44:12,"Communications and Marketing","campus; mascots","UER RG 216, A17-24, 9268"
291,"Summer Programs","Summer classes at Boise State","2014-03-18","Communications and Marketing","GhvU","Archives Media",12/14/2017 15:44:15,"Registrars Office","academic programs","UER RG 216, A17-24, 9268"
292,"Tarifa Spain Bird Migration","Collaborative Research, Boise State and Fundacion Migres in Tarifa, Spain with the Intermountain Bird Observatory","2014-09-11","Communications and Marketing","IH8V","Archives Media",12/14/2017 15:39:30,"Raptor Biology Biological Science","research","UER RG 216, A17-24, 9268"
293,"Tree Lighting","Tree Lighting Ceremony in the Quad ","2014-12-05","Communications and Marketing","oqV5","Archives Media",12/14/2017 15:39:30,"Communications and Marketing","campus life; holidays","UER RG 216, A17-24, 9268"
294,"Video Services","Montage of clips demonstrating the style and types of video production through Video Services.","2013-03-29","Communications and Marketing","VyE6","Archives Media",12/14/2017 15:39:30,"Communications and Marketing","campus","UER RG 216, A17-24, 9268"
